+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Initializing inference params with max_seqlen=152
Wrote <repo>/results/remote_principal_runs/evo2/deranged/evo2_40b_deranged_ic8.json: acc=0.1613 edit=2.8825
arcinstitute/evo2_40b deranged ic16:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b deranged ic16:   0%|          | 1/800 [00:00<12:20,  1.08it/s]arcinstitute/evo2_40b deranged ic16:   1%|          | 9/800 [00:01<02:22,  5.55it/s]arcinstitute/evo2_40b deranged ic16:   2%|▏         | 17/800 [00:02<01:52,  6.99it/s]arcinstitute/evo2_40b deranged ic16:   3%|▎         | 25/800 [00:03<01:41,  7.66it/s]arcinstitute/evo2_40b deranged ic16:   4%|▍         | 33/800 [00:04<01:35,  8.03it/s]arcinstitute/evo2_40b deranged ic16:   5%|▌         | 41/800 [00:05<01:32,  8.23it/s]arcinstitute/evo2_40b deranged ic16:   6%|▌         | 49/800 [00:06<01:29,  8.36it/s]arcinstitute/evo2_40b deranged ic16:   7%|▋         | 57/800 [00:07<01:28,  8.44it/s]arcinstitute/evo2_40b deranged ic16:   8%|▊         | 65/800 [00:08<01:26,  8.52it/s]arcinstitute/evo2_40b deranged ic16:   9%|▉         | 73/800 [00:09<01:24,  8.57it/s]arcinstitute/evo2_40b deranged ic16:  10%|█         | 81/800 [00:10<01:23,  8.61it/s]arcinstitute/evo2_40b deranged ic16:  11%|█         | 89/800 [00:11<01:22,  8.64it/s]arcinstitute/evo2_40b deranged ic16:  12%|█▏        | 97/800 [00:11<01:21,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  13%|█▎        | 105/800 [00:12<01:20,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  14%|█▍        | 113/800 [00:13<01:19,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  15%|█▌        | 121/800 [00:14<01:18,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  16%|█▌        | 129/800 [00:15<01:17,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  17%|█▋        | 137/800 [00:16<01:16,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  18%|█▊        | 145/800 [00:17<01:15,  8.64it/s]arcinstitute/evo2_40b deranged ic16:  19%|█▉        | 153/800 [00:18<01:14,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  20%|██        | 161/800 [00:19<01:13,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  21%|██        | 169/800 [00:20<01:12,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  22%|██▏       | 177/800 [00:21<01:11,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  23%|██▎       | 185/800 [00:22<01:10,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  24%|██▍       | 193/800 [00:23<01:09,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  25%|██▌       | 201/800 [00:23<01:08,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  26%|██▌       | 209/800 [00:24<01:08,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  27%|██▋       | 217/800 [00:25<01:07,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  28%|██▊       | 225/800 [00:26<01:06,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  29%|██▉       | 233/800 [00:27<01:05,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  30%|███       | 241/800 [00:28<01:04,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  31%|███       | 249/800 [00:29<01:03,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  32%|███▏      | 257/800 [00:30<01:02,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  33%|███▎      | 265/800 [00:31<01:01,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  34%|███▍      | 273/800 [00:32<01:00,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  35%|███▌      | 281/800 [00:33<00:59,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  36%|███▌      | 289/800 [00:34<00:58,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  37%|███▋      | 297/800 [00:35<00:57,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  38%|███▊      | 305/800 [00:35<00:57,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  39%|███▉      | 313/800 [00:36<00:56,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  40%|████      | 321/800 [00:37<00:55,  8.64it/s]arcinstitute/evo2_40b deranged ic16:  41%|████      | 329/800 [00:38<00:54,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  42%|████▏     | 337/800 [00:39<00:53,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  43%|████▎     | 345/800 [00:40<00:52,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  44%|████▍     | 353/800 [00:41<00:51,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  45%|████▌     | 361/800 [00:42<00:50,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  46%|████▌     | 369/800 [00:43<00:49,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  47%|████▋     | 377/800 [00:44<00:48,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  48%|████▊     | 385/800 [00:45<00:47,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  49%|████▉     | 393/800 [00:46<00:46,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  50%|█████     | 401/800 [00:47<00:45,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  51%|█████     | 409/800 [00:47<00:45,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  52%|█████▏    | 417/800 [00:48<00:44,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  53%|█████▎    | 425/800 [00:49<00:43,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  54%|█████▍    | 433/800 [00:50<00:42,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  55%|█████▌    | 441/800 [00:51<00:41,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  56%|█████▌    | 449/800 [00:52<00:40,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  57%|█████▋    | 457/800 [00:53<00:39,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  58%|█████▊    | 465/800 [00:54<00:38,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  59%|█████▉    | 473/800 [00:55<00:37,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  60%|██████    | 481/800 [00:56<00:36,  8.70it/s]arcinstitute/evo2_40b deranged ic16:  61%|██████    | 489/800 [00:57<00:35,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  62%|██████▏   | 497/800 [00:58<00:34,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  63%|██████▎   | 505/800 [00:59<00:33,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  64%|██████▍   | 513/800 [00:59<00:33,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  65%|██████▌   | 521/800 [01:00<00:32,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  66%|██████▌   | 529/800 [01:01<00:31,  8.70it/s]arcinstitute/evo2_40b deranged ic16:  67%|██████▋   | 537/800 [01:02<00:30,  8.70it/s]arcinstitute/evo2_40b deranged ic16:  68%|██████▊   | 545/800 [01:03<00:29,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  69%|██████▉   | 553/800 [01:04<00:28,  8.68it/s]arcinstitute/evo2_40b deranged ic16:  70%|███████   | 561/800 [01:05<00:27,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  71%|███████   | 569/800 [01:06<00:26,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  72%|███████▏  | 577/800 [01:07<00:25,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  73%|███████▎  | 585/800 [01:08<00:24,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  74%|███████▍  | 593/800 [01:09<00:23,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  75%|███████▌  | 601/800 [01:10<00:22,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  76%|███████▌  | 609/800 [01:10<00:21,  8.69it/s]arcinstitute/evo2_40b deranged ic16:  77%|███████▋  | 617/800 [01:11<00:21,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  78%|███████▊  | 625/800 [01:12<00:20,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  79%|███████▉  | 633/800 [01:13<00:19,  8.64it/s]arcinstitute/evo2_40b deranged ic16:  80%|████████  | 641/800 [01:14<00:18,  8.63it/s]arcinstitute/evo2_40b deranged ic16:  81%|████████  | 649/800 [01:15<00:17,  8.63it/s]arcinstitute/evo2_40b deranged ic16:  82%|████████▏ | 657/800 [01:16<00:16,  8.62it/s]arcinstitute/evo2_40b deranged ic16:  83%|████████▎ | 665/800 [01:17<00:15,  8.62it/s]arcinstitute/evo2_40b deranged ic16:  84%|████████▍ | 673/800 [01:18<00:14,  8.62it/s]arcinstitute/evo2_40b deranged ic16:  85%|████████▌ | 681/800 [01:19<00:13,  8.62it/s]arcinstitute/evo2_40b deranged ic16:  86%|████████▌ | 689/800 [01:20<00:12,  8.61it/s]arcinstitute/evo2_40b deranged ic16:  87%|████████▋ | 697/800 [01:21<00:11,  8.61it/s]arcinstitute/evo2_40b deranged ic16:  88%|████████▊ | 705/800 [01:22<00:11,  8.61it/s]arcinstitute/evo2_40b deranged ic16:  89%|████████▉ | 713/800 [01:23<00:10,  8.64it/s]arcinstitute/evo2_40b deranged ic16:  90%|█████████ | 721/800 [01:23<00:09,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  91%|█████████ | 729/800 [01:24<00:08,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  92%|█████████▏| 737/800 [01:25<00:07,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  93%|█████████▎| 745/800 [01:26<00:06,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  94%|█████████▍| 753/800 [01:27<00:05,  8.67it/s]arcinstitute/evo2_40b deranged ic16:  95%|█████████▌| 761/800 [01:28<00:04,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  96%|█████████▌| 769/800 [01:29<00:03,  8.64it/s]arcinstitute/evo2_40b deranged ic16:  97%|█████████▋| 777/800 [01:30<00:02,  8.65it/s]arcinstitute/evo2_40b deranged ic16:  98%|█████████▊| 785/800 [01:31<00:01,  8.66it/s]arcinstitute/evo2_40b deranged ic16:  99%|█████████▉| 793/800 [01:32<00:00,  8.65it/s]arcinstitute/evo2_40b deranged ic16: 100%|██████████| 800/800 [01:32<00:00,  8.67it/s]
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Wrote <repo>/results/remote_principal_runs/evo2/deranged/evo2_40b_deranged_ic16.json: acc=0.1737 edit=2.7725
arcinstitute/evo2_40b deranged ic32:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b deranged ic32:   0%|          | 1/800 [00:02<31:12,  2.34s/it]arcinstitute/evo2_40b deranged ic32:   1%|          | 9/800 [00:04<05:18,  2.48it/s]arcinstitute/evo2_40b deranged ic32:   2%|▏         | 17/800 [00:06<03:59,  3.27it/s]arcinstitute/evo2_40b deranged ic32:   3%|▎         | 25/800 [00:07<03:31,  3.66it/s]arcinstitute/evo2_40b deranged ic32:   4%|▍         | 33/800 [00:09<03:24,  3.75it/s]arcinstitute/evo2_40b deranged ic32:   5%|▌         | 41/800 [00:12<03:25,  3.69it/s]arcinstitute/evo2_40b deranged ic32:   6%|▌         | 49/800 [00:14<03:24,  3.68it/s]arcinstitute/evo2_40b deranged ic32:   7%|▋         | 57/800 [00:16<03:22,  3.66it/s]arcinstitute/evo2_40b deranged ic32:   8%|▊         | 65/800 [00:18<03:19,  3.69it/s]arcinstitute/evo2_40b deranged ic32:   9%|▉         | 73/800 [00:20<03:13,  3.75it/s]arcinstitute/evo2_40b deranged ic32:  10%|█         | 81/800 [00:22<03:11,  3.75it/s]arcinstitute/evo2_40b deranged ic32:  11%|█         | 89/800 [00:24<03:05,  3.83it/s]arcinstitute/evo2_40b deranged ic32:  12%|█▏        | 97/800 [00:26<02:57,  3.96it/s]arcinstitute/evo2_40b deranged ic32:  13%|█▎        | 105/800 [00:28<02:51,  4.06it/s]arcinstitute/evo2_40b deranged ic32:  14%|█▍        | 113/800 [00:30<02:46,  4.13it/s]arcinstitute/evo2_40b deranged ic32:  15%|█▌        | 121/800 [00:32<02:42,  4.17it/s]arcinstitute/evo2_40b deranged ic32:  16%|█▌        | 129/800 [00:34<02:39,  4.20it/s]arcinstitute/evo2_40b deranged ic32:  17%|█▋        | 137/800 [00:36<02:37,  4.22it/s]arcinstitute/evo2_40b deranged ic32:  18%|█▊        | 145/800 [00:38<02:34,  4.23it/s]arcinstitute/evo2_40b deranged ic32:  19%|█▉        | 153/800 [00:39<02:32,  4.25it/s]arcinstitute/evo2_40b deranged ic32:  20%|██        | 161/800 [00:41<02:29,  4.27it/s]arcinstitute/evo2_40b deranged ic32:  21%|██        | 169/800 [00:43<02:27,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  22%|██▏       | 177/800 [00:45<02:25,  4.27it/s]arcinstitute/evo2_40b deranged ic32:  23%|██▎       | 185/800 [00:47<02:23,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  24%|██▍       | 193/800 [00:49<02:21,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  25%|██▌       | 201/800 [00:51<02:19,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  26%|██▌       | 209/800 [00:52<02:17,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  27%|██▋       | 217/800 [00:54<02:15,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  28%|██▊       | 225/800 [00:56<02:13,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  29%|██▉       | 233/800 [00:58<02:11,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  30%|███       | 241/800 [01:00<02:10,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  31%|███       | 249/800 [01:02<02:08,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  32%|███▏      | 257/800 [01:04<02:06,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  33%|███▎      | 265/800 [01:05<02:04,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  34%|███▍      | 273/800 [01:07<02:02,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  35%|███▌      | 281/800 [01:09<02:00,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  36%|███▌      | 289/800 [01:11<01:58,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  37%|███▋      | 297/800 [01:13<01:57,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  38%|███▊      | 305/800 [01:15<01:55,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  39%|███▉      | 313/800 [01:17<01:53,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  40%|████      | 321/800 [01:19<01:52,  4.27it/s]arcinstitute/evo2_40b deranged ic32:  41%|████      | 329/800 [01:20<01:50,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  42%|████▏     | 337/800 [01:22<01:48,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  43%|████▎     | 345/800 [01:24<01:46,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  44%|████▍     | 353/800 [01:26<01:44,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  45%|████▌     | 361/800 [01:28<01:42,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  46%|████▌     | 369/800 [01:30<01:40,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  47%|████▋     | 377/800 [01:32<01:38,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  48%|████▊     | 385/800 [01:33<01:36,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  49%|████▉     | 393/800 [01:35<01:34,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  50%|█████     | 401/800 [01:37<01:32,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  51%|█████     | 409/800 [01:39<01:31,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  52%|█████▏    | 417/800 [01:41<01:29,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  53%|█████▎    | 425/800 [01:43<01:27,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  54%|█████▍    | 433/800 [01:45<01:25,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  55%|█████▌    | 441/800 [01:47<01:23,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  56%|█████▌    | 449/800 [01:48<01:21,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  57%|█████▋    | 457/800 [01:50<01:19,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  58%|█████▊    | 465/800 [01:52<01:17,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  59%|█████▉    | 473/800 [01:54<01:16,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  60%|██████    | 481/800 [01:56<01:14,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  61%|██████    | 489/800 [01:58<01:12,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  62%|██████▏   | 497/800 [02:00<01:10,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  63%|██████▎   | 505/800 [02:01<01:08,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  64%|██████▍   | 513/800 [02:03<01:06,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  65%|██████▌   | 521/800 [02:05<01:04,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  66%|██████▌   | 529/800 [02:07<01:03,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  67%|██████▋   | 537/800 [02:09<01:01,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  68%|██████▊   | 545/800 [02:11<00:59,  4.30it/s]arcinstitute/evo2_40b deranged ic32:  69%|██████▉   | 553/800 [02:13<00:57,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  70%|███████   | 561/800 [02:14<00:55,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  71%|███████   | 569/800 [02:16<00:53,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  72%|███████▏  | 577/800 [02:18<00:52,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  73%|███████▎  | 585/800 [02:20<00:50,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  74%|███████▍  | 593/800 [02:22<00:48,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  75%|███████▌  | 601/800 [02:24<00:46,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  76%|███████▌  | 609/800 [02:26<00:44,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  77%|███████▋  | 617/800 [02:28<00:42,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  78%|███████▊  | 625/800 [02:29<00:40,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  79%|███████▉  | 633/800 [02:31<00:39,  4.27it/s]arcinstitute/evo2_40b deranged ic32:  80%|████████  | 641/800 [02:33<00:37,  4.27it/s]Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
